   1               		.file	"EinAusgabeUSB.c"
   2               	__SREG__ = 0x3f
 148 00a8 21E0      		ldi r18,hi8(400)
 149 00aa 8039      		cpi r24,lo8(400)
 150 00ac 9207      		cpc r25,r18
 151 00ae 01F4      		brne .L18
 152 00b0 6CE9      		ldi r22,lo8(-100)
 153 00b2 00C0      		rjmp .L16
 154               	.L18:
 155               	.LM15:
 156 00b4 8C5B      		subi r24,lo8(-(-700))
 157 00b6 9240      		sbci r25,hi8(-(-700))
 158               	.LVL8:
 159 00b8 63E0      		ldi r22,lo8(3)
 160 00ba 70E0      		ldi r23,hi8(3)
 161 00bc 0E94 0000 		call __divmodhi4
 162               	.LVL9:
 163               	.L16:
 164               	.LM16:
 165 00c0 862F      		mov r24,r22
 166               	.LVL10:
 167               	/* epilogue start */
 168 00c2 0895      		ret
 169               	.LFE7:
 171               		.data
 172               	.LC0:
 173 0000 4869 7374 		.string	"Historyausgabe: "
 173      6F72 7961 
 173      7573 6761 
 173      6265 3A20 
 173      00
 174               	.LC1:
 175 0011 0D74 2069 		.string	"\rt in 0,1s\tlinks\tvorne\trechts\tServo\tFahrr\r"
 175      6E20 302C 
 175      3173 096C 
 175      696E 6B73 
 175      0976 6F72 
 176               		.text
 177               	.global	ausgabehistory
 179               	ausgabehistory:
 180               	.LFB5:
 181               	.LM17:
 182 00c4 2F92      		push r2
 183 00c6 3F92      		push r3
 184 00c8 4F92      		push r4
 185 00ca 5F92      		push r5
 186 00cc 6F92      		push r6
 187 00ce 7F92      		push r7
 188 00d0 8F92      		push r8
 189 00d2 9F92      		push r9
 190 00d4 AF92      		push r10
 191 00d6 BF92      		push r11
 192 00d8 CF92      		push r12
 193 00da DF92      		push r13
 194 00dc EF92      		push r14
 195 00de FF92      		push r15
 196 00e0 0F93      		push r16
 197 00e2 1F93      		push r17
 198 00e4 CF93      		push r28
 199 00e6 DF93      		push r29
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM18:
 203 00e8 8DE0      		ldi r24,lo8(13)
 204 00ea 0E94 0000 		call uart_putc
 205               	.LM19:
 206 00ee 80E0      		ldi r24,lo8(.LC0)
 207 00f0 90E0      		ldi r25,hi8(.LC0)
 208 00f2 0E94 0000 		call uart_puts
 209               	.LM20:
 210 00f6 80E0      		ldi r24,lo8(tab)
 211 00f8 90E0      		ldi r25,hi8(tab)
 212 00fa 0E94 0000 		call uart_puts
 213               	.LM21:
 214 00fe 80E0      		ldi r24,lo8(abtastzeitMAXText)
 215 0100 90E0      		ldi r25,hi8(abtastzeitMAXText)
 216 0102 0E94 0000 		call uart_puts
 217               	.LM22:
 218 0106 80E0      		ldi r24,lo8(historyAzMAX)
 219 0108 90E0      		ldi r25,hi8(historyAzMAX)
 220 010a 0E94 0000 		call __eerd_byte_m32
 221 010e 8093 0000 		sts convert,r24
 222               	.LM23:
 223 0112 80E0      		ldi r24,lo8(historyAzMAX+1)
 224 0114 90E0      		ldi r25,hi8(historyAzMAX+1)
 225 0116 0E94 0000 		call __eerd_byte_m32
 226 011a 8093 0000 		sts convert+1,r24
 227               	.LM24:
 228 011e 8091 0000 		lds r24,convert
 229 0122 9091 0000 		lds r25,(convert)+1
 230 0126 60E0      		ldi r22,lo8(texth)
 231 0128 70E0      		ldi r23,hi8(texth)
 232 012a 4AE0      		ldi r20,lo8(10)
 233 012c 50E0      		ldi r21,hi8(10)
 234 012e 0E94 0000 		call itoa
 235               	.LM25:
 236 0132 80E0      		ldi r24,lo8(texth)
 237 0134 90E0      		ldi r25,hi8(texth)
 238 0136 0E94 0000 		call uart_puts
 239               	.LM26:
 240 013a 8DE0      		ldi r24,lo8(13)
 241 013c 0E94 0000 		call uart_putc
 242               	.LM27:
 243 0140 80E0      		ldi r24,lo8(.LC1)
 244 0142 90E0      		ldi r25,hi8(.LC1)
 245 0144 0E94 0000 		call uart_puts
 246               	.LM28:
 247 0148 8DE0      		ldi r24,lo8(13)
 248 014a 0E94 0000 		call uart_putc
 249 014e 20E0      		ldi r18,lo8(historyDepthL)
 250 0150 A22E      		mov r10,r18
 251 0152 20E0      		ldi r18,hi8(historyDepthL)
 252 0154 B22E      		mov r11,r18
 253 0156 1501      		movw r2,r10
 254 0158 0894      		sec
 255 015a 211C      		adc r2,__zero_reg__
 256 015c 311C      		adc r3,__zero_reg__
 257 015e 90E0      		ldi r25,lo8(historyDepthV)
 258 0160 C92E      		mov r12,r25
 259 0162 90E0      		ldi r25,hi8(historyDepthV)
 260 0164 D92E      		mov r13,r25
 261 0166 2601      		movw r4,r12
 262 0168 0894      		sec
 263 016a 411C      		adc r4,__zero_reg__
 264 016c 511C      		adc r5,__zero_reg__
 265 016e 80E0      		ldi r24,lo8(historyDepthR)
 266 0170 E82E      		mov r14,r24
 267 0172 80E0      		ldi r24,hi8(historyDepthR)
 268 0174 F82E      		mov r15,r24
 269 0176 3701      		movw r6,r14
 270 0178 0894      		sec
 271 017a 611C      		adc r6,__zero_reg__
 272 017c 711C      		adc r7,__zero_reg__
 273 017e 8824      		clr r8
 274 0180 9924      		clr r9
 275               	.LVL11:
 276 0182 C0E0      		ldi r28,lo8(0)
 277 0184 D0E0      		ldi r29,hi8(0)
 278 0186 00C0      		rjmp .L21
 279               	.L24:
 280               	.LBB2:
 281               	.LM29:
 282 0188 C401      		movw r24,r8
 283 018a 60E0      		ldi r22,lo8(texth)
 284 018c 70E0      		ldi r23,hi8(texth)
 285 018e 4AE0      		ldi r20,lo8(10)
 286 0190 50E0      		ldi r21,hi8(10)
 287 0192 0E94 0000 		call itoa
 288               	.LM30:
 289 0196 80E0      		ldi r24,lo8(texth)
 290 0198 90E0      		ldi r25,hi8(texth)
 291 019a 60E0      		ldi r22,lo8(tab)
 292 019c 70E0      		ldi r23,hi8(tab)
 293 019e 0E94 0000 		call strcat
 294               	.LM31:
 295 01a2 80E0      		ldi r24,lo8(texth)
 296 01a4 90E0      		ldi r25,hi8(texth)
 297 01a6 0E94 0000 		call uart_puts
 298               	.LM32:
 299 01aa 8091 0000 		lds r24,logCmOnOff
 300 01ae 8823      		tst r24
 301 01b0 01F0      		breq .+2
 302 01b2 00C0      		rjmp .L22
 303               	.LM33:
 304 01b4 C501      		movw r24,r10
 305 01b6 0E94 0000 		call __eerd_byte_m32
 306 01ba 8093 0000 		sts convert,r24
 307               	.LM34:
 308 01be C101      		movw r24,r2
 309 01c0 0E94 0000 		call __eerd_byte_m32
 310 01c4 8093 0000 		sts convert+1,r24
 311               	.LM35:
 312 01c8 8091 0000 		lds r24,convert
 313 01cc 9091 0000 		lds r25,(convert)+1
 314 01d0 60E0      		ldi r22,lo8(texth)
 315 01d2 70E0      		ldi r23,hi8(texth)
 316 01d4 4AE0      		ldi r20,lo8(10)
 317 01d6 50E0      		ldi r21,hi8(10)
 318 01d8 0E94 0000 		call itoa
 319               	.LM36:
 320 01dc 80E0      		ldi r24,lo8(texth)
 321 01de 90E0      		ldi r25,hi8(texth)
 322 01e0 60E0      		ldi r22,lo8(tab)
 323 01e2 70E0      		ldi r23,hi8(tab)
 324 01e4 0E94 0000 		call strcat
 325               	.LM37:
 326 01e8 80E0      		ldi r24,lo8(texth)
 327 01ea 90E0      		ldi r25,hi8(texth)
 328 01ec 0E94 0000 		call uart_puts
 329               	.LM38:
 330 01f0 C601      		movw r24,r12
 331 01f2 0E94 0000 		call __eerd_byte_m32
 332 01f6 8093 0000 		sts convert,r24
 333               	.LM39:
 334 01fa C201      		movw r24,r4
 335 01fc 0E94 0000 		call __eerd_byte_m32
 336 0200 8093 0000 		sts convert+1,r24
 337               	.LM40:
 338 0204 8091 0000 		lds r24,convert
 339 0208 9091 0000 		lds r25,(convert)+1
 340 020c 60E0      		ldi r22,lo8(texth)
 341 020e 70E0      		ldi r23,hi8(texth)
 342 0210 4AE0      		ldi r20,lo8(10)
 343 0212 50E0      		ldi r21,hi8(10)
 344 0214 0E94 0000 		call itoa
 345               	.LM41:
 346 0218 80E0      		ldi r24,lo8(texth)
 347 021a 90E0      		ldi r25,hi8(texth)
 348 021c 60E0      		ldi r22,lo8(tab)
 349 021e 70E0      		ldi r23,hi8(tab)
 350 0220 0E94 0000 		call strcat
 351               	.LM42:
 352 0224 80E0      		ldi r24,lo8(texth)
 353 0226 90E0      		ldi r25,hi8(texth)
 354 0228 0E94 0000 		call uart_puts
 355               	.LM43:
 356 022c C701      		movw r24,r14
 357 022e 0E94 0000 		call __eerd_byte_m32
 358 0232 8093 0000 		sts convert,r24
 359               	.LM44:
 360 0236 C301      		movw r24,r6
 361 0238 0E94 0000 		call __eerd_byte_m32
 362 023c 8093 0000 		sts convert+1,r24
 363               	.LM45:
 364 0240 8091 0000 		lds r24,convert
 365 0244 9091 0000 		lds r25,(convert)+1
 366 0248 00C0      		rjmp .L26
 367               	.L22:
 368               	.LM46:
 369 024a C501      		movw r24,r10
 370 024c 0E94 0000 		call __eerd_byte_m32
 371 0250 8093 0000 		sts convert,r24
 372               	.LM47:
 373 0254 C101      		movw r24,r2
 374 0256 0E94 0000 		call __eerd_byte_m32
 375 025a 8093 0000 		sts convert+1,r24
 376               	.LM48:
 377 025e 8091 0000 		lds r24,convert
 378 0262 9091 0000 		lds r25,(convert)+1
 379 0266 66E4      		ldi r22,lo8(70)
 380 0268 0E94 0000 		call linearisierungAD
 381 026c 60E0      		ldi r22,lo8(texth)
 382 026e 70E0      		ldi r23,hi8(texth)
 383 0270 4AE0      		ldi r20,lo8(10)
 384 0272 50E0      		ldi r21,hi8(10)
 385 0274 0E94 0000 		call itoa
 386               	.LM49:
 387 0278 80E0      		ldi r24,lo8(texth)
 388 027a 90E0      		ldi r25,hi8(texth)
 389 027c 60E0      		ldi r22,lo8(tab)
 390 027e 70E0      		ldi r23,hi8(tab)
 391 0280 0E94 0000 		call strcat
 392               	.LM50:
 393 0284 80E0      		ldi r24,lo8(texth)
 394 0286 90E0      		ldi r25,hi8(texth)
 395 0288 0E94 0000 		call uart_puts
 396               	.LM51:
 397 028c C601      		movw r24,r12
 398 028e 0E94 0000 		call __eerd_byte_m32
 399 0292 8093 0000 		sts convert,r24
 400               	.LM52:
 401 0296 C201      		movw r24,r4
 402 0298 0E94 0000 		call __eerd_byte_m32
 403 029c 8093 0000 		sts convert+1,r24
 404               	.LM53:
 405 02a0 8091 0000 		lds r24,convert
 406 02a4 9091 0000 		lds r25,(convert)+1
 407 02a8 64E6      		ldi r22,lo8(100)
 408 02aa 0E94 0000 		call linearisierungAD
 409 02ae 60E0      		ldi r22,lo8(texth)
 410 02b0 70E0      		ldi r23,hi8(texth)
 411 02b2 4AE0      		ldi r20,lo8(10)
 412 02b4 50E0      		ldi r21,hi8(10)
 413 02b6 0E94 0000 		call itoa
 414               	.LM54:
 415 02ba 80E0      		ldi r24,lo8(texth)
 416 02bc 90E0      		ldi r25,hi8(texth)
 417 02be 60E0      		ldi r22,lo8(tab)
 418 02c0 70E0      		ldi r23,hi8(tab)
 419 02c2 0E94 0000 		call strcat
 420               	.LM55:
 421 02c6 80E0      		ldi r24,lo8(texth)
 422 02c8 90E0      		ldi r25,hi8(texth)
 423 02ca 0E94 0000 		call uart_puts
 424               	.LM56:
 425 02ce C701      		movw r24,r14
 426 02d0 0E94 0000 		call __eerd_byte_m32
 427 02d4 8093 0000 		sts convert,r24
 428               	.LM57:
 429 02d8 C301      		movw r24,r6
 430 02da 0E94 0000 		call __eerd_byte_m32
 431 02de 8093 0000 		sts convert+1,r24
 432               	.LM58:
 433 02e2 8091 0000 		lds r24,convert
 434 02e6 9091 0000 		lds r25,(convert)+1
 435 02ea 66E4      		ldi r22,lo8(70)
 436 02ec 0E94 0000 		call linearisierungAD
 437               	.L26:
 438 02f0 60E0      		ldi r22,lo8(texth)
 439 02f2 70E0      		ldi r23,hi8(texth)
 440 02f4 4AE0      		ldi r20,lo8(10)
 441 02f6 50E0      		ldi r21,hi8(10)
 442 02f8 0E94 0000 		call itoa
 443               	.LM59:
 444 02fc 80E0      		ldi r24,lo8(texth)
 445 02fe 90E0      		ldi r25,hi8(texth)
 446 0300 60E0      		ldi r22,lo8(tab)
 447 0302 70E0      		ldi r23,hi8(tab)
 448 0304 0E94 0000 		call strcat
 449               	.LM60:
 450 0308 80E0      		ldi r24,lo8(texth)
 451 030a 90E0      		ldi r25,hi8(texth)
 452 030c 0E94 0000 		call uart_puts
 453               	.LM61:
 454 0310 CE01      		movw r24,r28
 455 0312 8050      		subi r24,lo8(-(historyDepthS))
 456 0314 9040      		sbci r25,hi8(-(historyDepthS))
 457 0316 0E94 0000 		call __eerd_byte_m32
 458 031a 8093 0000 		sts convert,r24
 459               	.LM62:
 460 031e 8E01      		movw r16,r28
 461 0320 0F5F      		subi r16,lo8(-(1))
 462 0322 1F4F      		sbci r17,hi8(-(1))
 463               	.LM63:
 464 0324 C801      		movw r24,r16
 465 0326 8050      		subi r24,lo8(-(historyDepthS))
 466 0328 9040      		sbci r25,hi8(-(historyDepthS))
 467 032a 0E94 0000 		call __eerd_byte_m32
 468 032e 8093 0000 		sts convert+1,r24
 469               	.LM64:
 470 0332 8091 0000 		lds r24,convert
 471 0336 9091 0000 		lds r25,(convert)+1
 472 033a 0E94 0000 		call getServo
 473 033e 9927      		clr r25
 474 0340 87FD      		sbrc r24,7
 475 0342 9095      		com r25
 476 0344 60E0      		ldi r22,lo8(texth)
 477 0346 70E0      		ldi r23,hi8(texth)
 478 0348 4AE0      		ldi r20,lo8(10)
 479 034a 50E0      		ldi r21,hi8(10)
 480 034c 0E94 0000 		call itoa
 481               	.LM65:
 482 0350 80E0      		ldi r24,lo8(texth)
 483 0352 90E0      		ldi r25,hi8(texth)
 484 0354 60E0      		ldi r22,lo8(tab)
 485 0356 70E0      		ldi r23,hi8(tab)
 486 0358 0E94 0000 		call strcat
 487               	.LM66:
 488 035c 80E0      		ldi r24,lo8(texth)
 489 035e 90E0      		ldi r25,hi8(texth)
 490 0360 0E94 0000 		call uart_puts
 491               	.LM67:
 492 0364 CE01      		movw r24,r28
 493 0366 8050      		subi r24,lo8(-(historyDepthFR))
 494 0368 9040      		sbci r25,hi8(-(historyDepthFR))
 495 036a 0E94 0000 		call __eerd_byte_m32
 496 036e 8093 0000 		sts convert,r24
 497               	.LM68:
 498 0372 C801      		movw r24,r16
 499 0374 8050      		subi r24,lo8(-(historyDepthFR))
 500 0376 9040      		sbci r25,hi8(-(historyDepthFR))
 501 0378 0E94 0000 		call __eerd_byte_m32
 502 037c 8093 0000 		sts convert+1,r24
 503               	.LM69:
 504 0380 8091 0000 		lds r24,convert
 505 0384 9091 0000 		lds r25,(convert)+1
 506 0388 0E94 0000 		call getFahr
 507 038c 9927      		clr r25
 508 038e 87FD      		sbrc r24,7
 509 0390 9095      		com r25
 510 0392 60E0      		ldi r22,lo8(texth)
 511 0394 70E0      		ldi r23,hi8(texth)
 512 0396 4AE0      		ldi r20,lo8(10)
 513 0398 50E0      		ldi r21,hi8(10)
 514 039a 0E94 0000 		call itoa
 515               	.LM70:
 516 039e 80E0      		ldi r24,lo8(texth)
 517 03a0 90E0      		ldi r25,hi8(texth)
 518 03a2 60E0      		ldi r22,lo8(tab)
 519 03a4 70E0      		ldi r23,hi8(tab)
 520 03a6 0E94 0000 		call strcat
 521               	.LM71:
 522 03aa 80E0      		ldi r24,lo8(texth)
 523 03ac 90E0      		ldi r25,hi8(texth)
 524 03ae 0E94 0000 		call uart_puts
 525               	.LM72:
 526 03b2 8DE0      		ldi r24,lo8(13)
 527 03b4 0E94 0000 		call uart_putc
 528               	.LM73:
 529 03b8 0894      		sec
 530 03ba 811C      		adc r8,__zero_reg__
 531 03bc 911C      		adc r9,__zero_reg__
 532 03be 2296      		adiw r28,2
 533 03c0 82E0      		ldi r24,lo8(2)
 534 03c2 90E0      		ldi r25,hi8(2)
 535 03c4 A80E      		add r10,r24
 536 03c6 B91E      		adc r11,r25
 537 03c8 280E      		add r2,r24
 538 03ca 391E      		adc r3,r25
 539 03cc C80E      		add r12,r24
 540 03ce D91E      		adc r13,r25
 541 03d0 480E      		add r4,r24
 542 03d2 591E      		adc r5,r25
 543 03d4 E80E      		add r14,r24
 544 03d6 F91E      		adc r15,r25
 545 03d8 680E      		add r6,r24
 546 03da 791E      		adc r7,r25
 547               	.L21:
 548 03dc 8091 0000 		lds r24,historyDepthPointer
 549 03e0 9927      		clr r25
 550 03e2 87FD      		sbrc r24,7
 551 03e4 9095      		com r25
 552 03e6 8816      		cp r8,r24
 553 03e8 9906      		cpc r9,r25
 554 03ea 04F4      		brge .+2
 555 03ec 00C0      		rjmp .L24
 556               	.LBE2:
 557               	.LM74:
 558 03ee 8DE0      		ldi r24,lo8(13)
 559 03f0 0E94 0000 		call uart_putc
 560               	.LM75:
 561 03f4 1092 0000 		sts (abtastzeit)+1,__zero_reg__
 562 03f8 1092 0000 		sts abtastzeit,__zero_reg__
 563               	.LM76:
 564 03fc 1092 0000 		sts (abtastzeitMAX)+1,__zero_reg__
 565 0400 1092 0000 		sts abtastzeitMAX,__zero_reg__
 566               	/* epilogue start */
 567               	.LM77:
 568 0404 DF91      		pop r29
 569 0406 CF91      		pop r28
 570 0408 1F91      		pop r17
 571 040a 0F91      		pop r16
 572 040c FF90      		pop r15
 573 040e EF90      		pop r14
 574 0410 DF90      		pop r13
 575 0412 CF90      		pop r12
 576 0414 BF90      		pop r11
 577 0416 AF90      		pop r10
 578 0418 9F90      		pop r9
 579 041a 8F90      		pop r8
 580               	.LVL12:
 581 041c 7F90      		pop r7
 582 041e 6F90      		pop r6
 583 0420 5F90      		pop r5
 584 0422 4F90      		pop r4
 585 0424 3F90      		pop r3
 586 0426 2F90      		pop r2
 587 0428 0895      		ret
 588               	.LFE5:
 590               		.data
 591               	.LC2:
 592 003c 0D74 2069 		.string	"\rt in s\tlinks\tvorne\t"
 592      6E20 7309 
 592      6C69 6E6B 
 592      7309 766F 
 592      726E 6509 
 593               	.LC3:
 594 0051 7265 6368 		.string	"rechts\t"
 594      7473 0900 
 595               	.LC4:
 596 0059 5365 7276 		.string	"Servo\tFahr\t"
 596      6F09 4661 
 596      6872 0900 
 597               	.LC5:
 598 0065 416B 6B75 		.string	"Akku\t"
 598      0900 
 599               	.LC6:
 600 006b 4D6F 6400 		.string	"Mod"
 601               		.text
 602               	.global	ausgabeUSB2
 604               	ausgabeUSB2:
 605               	.LFB4:
 606               	.LM78:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM79:
 610 042a 8091 0000 		lds r24,history
 611 042e 8130      		cpi r24,lo8(1)
 612 0430 01F4      		brne .L28
 613               	.LM80:
 614 0432 0E94 0000 		call ausgabehistory
 615               	.LM81:
 616 0436 1092 0000 		sts history,__zero_reg__
 617               	.LM82:
 618 043a 1092 0000 		sts logOnOff,__zero_reg__
 619 043e 0895      		ret
 620               	.L28:
 621               	.LM83:
 622 0440 8091 0000 		lds r24,datenSatzZaehler
 623 0444 9091 0000 		lds r25,(datenSatzZaehler)+1
 624 0448 68EE      		ldi r22,lo8(1000)
 625 044a 73E0      		ldi r23,hi8(1000)
 626 044c 0E94 0000 		call __udivmodhi4
 627 0450 8131      		cpi r24,17
 628 0452 9105      		cpc r25,__zero_reg__
 629 0454 01F0      		breq .L33
 630 0456 8231      		cpi r24,18
 631 0458 9105      		cpc r25,__zero_reg__
 632 045a 00F4      		brsh .L37
 633 045c 8730      		cpi r24,7
 634 045e 9105      		cpc r25,__zero_reg__
 635 0460 01F0      		breq .L31
 636 0462 0997      		sbiw r24,9
 637 0464 01F4      		brne .L30
 638 0466 00C0      		rjmp .L49
 639               	.L37:
 640 0468 8933      		cpi r24,57
 641 046a 9105      		cpc r25,__zero_reg__
 642 046c 01F0      		breq .L35
 643 046e 8136      		cpi r24,97
 644 0470 9105      		cpc r25,__zero_reg__
 645 0472 01F0      		breq .L36
 646 0474 4B97      		sbiw r24,27
 647 0476 01F4      		brne .L30
 648 0478 00C0      		rjmp .L50
 649               	.L31:
 650               	.LM84:
 651 047a 80E0      		ldi r24,lo8(.LC2)
 652 047c 90E0      		ldi r25,hi8(.LC2)
 653 047e 00C0      		rjmp .L48
 654               	.L49:
 655               	.LM85:
 656 0480 80E0      		ldi r24,lo8(.LC3)
 657 0482 90E0      		ldi r25,hi8(.LC3)
 658               	.L48:
 659 0484 0E94 0000 		call uart_puts
 660 0488 00C0      		rjmp .L30
 661               	.L33:
 662               	.LM86:
 663 048a 80E0      		ldi r24,lo8(.LC4)
 664 048c 90E0      		ldi r25,hi8(.LC4)
 665 048e 00C0      		rjmp .L48
 666               	.L50:
 667               	.LM87:
 668 0490 80E0      		ldi r24,lo8(.LC5)
 669 0492 90E0      		ldi r25,hi8(.LC5)
 670 0494 00C0      		rjmp .L48
 671               	.L35:
 672               	.LM88:
 673 0496 80E0      		ldi r24,lo8(.LC6)
 674 0498 90E0      		ldi r25,hi8(.LC6)
 675 049a 00C0      		rjmp .L48
 676               	.L36:
 677               	.LM89:
 678 049c 8DE0      		ldi r24,lo8(13)
 679 049e 0E94 0000 		call uart_putc
 680               	.L30:
 681               	.LM90:
 682 04a2 E091 0000 		lds r30,datenSatzZaehler
 683 04a6 F091 0000 		lds r31,(datenSatzZaehler)+1
 684 04aa CF01      		movw r24,r30
 685 04ac 6AE0      		ldi r22,lo8(10)
 686 04ae 70E0      		ldi r23,hi8(10)
 687 04b0 0E94 0000 		call __udivmodhi4
 688 04b4 8330      		cpi r24,3
 689 04b6 9105      		cpc r25,__zero_reg__
 690 04b8 01F0      		breq .L41
 691 04ba 8430      		cpi r24,4
 692 04bc 9105      		cpc r25,__zero_reg__
 693 04be 00F4      		brsh .L44
 694 04c0 8130      		cpi r24,1
 695 04c2 9105      		cpc r25,__zero_reg__
 696 04c4 01F0      		breq .L39
 697 04c6 0297      		sbiw r24,2
 698 04c8 01F0      		breq .+2
 699 04ca 00C0      		rjmp .L38
 700 04cc 00C0      		rjmp .L51
 701               	.L44:
 702 04ce 8430      		cpi r24,4
 703 04d0 9105      		cpc r25,__zero_reg__
 704 04d2 01F0      		breq .L42
 705 04d4 0597      		sbiw r24,5
 706 04d6 01F0      		breq .+2
 707 04d8 00C0      		rjmp .L38
 708 04da 00C0      		rjmp .L52
 709               	.L39:
 710               	.LM91:
 711 04dc 8091 0000 		lds r24,OutL
 712 04e0 9091 0000 		lds r25,(OutL)+1
 713 04e4 2091 0000 		lds r18,OutHL
 714 04e8 3091 0000 		lds r19,(OutHL)+1
 715 04ec 820F      		add r24,r18
 716 04ee 931F      		adc r25,r19
 717 04f0 9093 0000 		sts (OutL)+1,r25
 718 04f4 8093 0000 		sts OutL,r24
 719 04f8 00C0      		rjmp .L38
 720               	.L51:
 721               	.LM92:
 722 04fa 8091 0000 		lds r24,OutR
 723 04fe 9091 0000 		lds r25,(OutR)+1
 724 0502 2091 0000 		lds r18,OutHR
 725 0506 3091 0000 		lds r19,(OutHR)+1
 726 050a 820F      		add r24,r18
 727 050c 931F      		adc r25,r19
 728 050e 9093 0000 		sts (OutR)+1,r25
 729 0512 8093 0000 		sts OutR,r24
 730 0516 00C0      		rjmp .L38
 731               	.L41:
 732               	.LM93:
 733 0518 8091 0000 		lds r24,OutV
 734 051c 9091 0000 		lds r25,(OutV)+1
 735 0520 2091 0000 		lds r18,OutHV
 736 0524 3091 0000 		lds r19,(OutHV)+1
