   1               		.file	"CrazyCar-V1.31.c"
   2               	__SREG__ = 0x3f
 131 00e6 9093 0000 		sts (abstandrechts)+1,r25
 132 00ea 8093 0000 		sts abstandrechts,r24
 133               	.LM25:
 134 00ee 8091 0000 		lds r24,analogwertV
 135 00f2 9091 0000 		lds r25,(analogwertV)+1
 136 00f6 64E6      		ldi r22,lo8(100)
 137 00f8 70E0      		ldi r23,hi8(100)
 138 00fa 0E94 0000 		call linearisierungAD_vorne
 139 00fe 9093 0000 		sts (abstandvorne)+1,r25
 140 0102 8093 0000 		sts abstandvorne,r24
 141               	.LM26:
 142 0106 8091 0000 		lds r24,abtastzeit
 143 010a 9091 0000 		lds r25,(abtastzeit)+1
 144 010e 8436      		cpi r24,100
 145 0110 9105      		cpc r25,__zero_reg__
 146 0112 00F4      		brsh .+2
 147 0114 00C0      		rjmp .L21
 148               	.LM27:
 149 0116 1092 0000 		sts (abtastzeit)+1,__zero_reg__
 150 011a 1092 0000 		sts abtastzeit,__zero_reg__
 151               	.LM28:
 152 011e 8091 0000 		lds r24,datenSatzZaehler
 153 0122 9091 0000 		lds r25,(datenSatzZaehler)+1
 154 0126 0196      		adiw r24,1
 155 0128 9093 0000 		sts (datenSatzZaehler)+1,r25
 156 012c 8093 0000 		sts datenSatzZaehler,r24
 157               	.LM29:
 158 0130 0E94 0000 		call datenspeichern
 159               	.LM30:
 160 0134 8091 0000 		lds r24,mod
 161 0138 8230      		cpi r24,lo8(2)
 162 013a 01F0      		breq .L11
 163 013c 8330      		cpi r24,lo8(3)
 164 013e 04F4      		brge .L14
 165 0140 8823      		tst r24
 166 0142 01F0      		breq .L9
 167 0144 8130      		cpi r24,lo8(1)
 168 0146 01F4      		brne .L8
 169 0148 00C0      		rjmp .L23
 170               	.L14:
 171 014a 8330      		cpi r24,lo8(3)
 172 014c 01F0      		breq .L12
 173 014e 8930      		cpi r24,lo8(9)
 174 0150 01F4      		brne .L8
 175 0152 00C0      		rjmp .L24
 176               	.L9:
 177               	.LM31:
 178 0154 80E0      		ldi r24,lo8(0)
 179 0156 0E94 0000 		call ledPC3
 180 015a 80E0      		ldi r24,lo8(0)
 181 015c 0E94 0000 		call ledPC2
 182 0160 00C0      		rjmp .L15
 183               	.L23:
 184               	.LM32:
 185 0162 80E0      		ldi r24,lo8(0)
 186 0164 0E94 0000 		call ledPC3
 187 0168 81E0      		ldi r24,lo8(1)
 188 016a 0E94 0000 		call ledPC2
 189               	.LM33:
 190 016e 0E94 0000 		call fahren1
 191 0172 00C0      		rjmp .L15
 192               	.L11:
 193               	.LM34:
 194 0174 81E0      		ldi r24,lo8(1)
 195 0176 0E94 0000 		call ledPC3
 196 017a 80E0      		ldi r24,lo8(0)
 197 017c 0E94 0000 		call ledPC2
 198               	.LM35:
 199 0180 0E94 0000 		call fahren2
 200 0184 00C0      		rjmp .L15
 201               	.L12:
 202               	.LM36:
 203 0186 81E0      		ldi r24,lo8(1)
 204 0188 0E94 0000 		call ledPC3
 205 018c 81E0      		ldi r24,lo8(1)
 206 018e 0E94 0000 		call ledPC2
 207               	.LM37:
 208 0192 0E94 0000 		call fahren3
 209 0196 00C0      		rjmp .L15
 210               	.L24:
 211               	.LM38:
 212 0198 84E6      		ldi r24,lo8(100)
 213 019a 0E94 0000 		call ledPC2_flash
 214 019e 84E6      		ldi r24,lo8(100)
 215 01a0 60E0      		ldi r22,lo8(0)
 216 01a2 0E94 0000 		call ledPC3_flash
 217               	.LM39:
 218 01a6 80E0      		ldi r24,lo8(0)
 219 01a8 90E0      		ldi r25,hi8(0)
 220 01aa 0E94 0000 		call fahr
 221 01ae 00C0      		rjmp .L15
 222               	.L8:
 223               	.LM40:
 224 01b0 8EE1      		ldi r24,lo8(30)
 225 01b2 0E94 0000 		call ledPC2_flash
 226 01b6 8EE1      		ldi r24,lo8(30)
 227 01b8 61E0      		ldi r22,lo8(1)
 228 01ba 0E94 0000 		call ledPC3_flash
 229               	.L15:
 230               	.LM41:
 231 01be 0E94 0000 		call terminal_aktiv
 232               	.LM42:
 233 01c2 8091 0000 		lds r24,historyDepthPointer
 234 01c6 8E31      		cpi r24,lo8(30)
 235 01c8 04F0      		brlt .L16
 236               	.LM43:
 237 01ca 80E0      		ldi r24,lo8(0)
 238 01cc 90E0      		ldi r25,hi8(0)
 239 01ce 0E94 0000 		call servo
 240               	.LM44:
 241 01d2 80E0      		ldi r24,lo8(0)
 242 01d4 90E0      		ldi r25,hi8(0)
 243 01d6 0E94 0000 		call fahr
 244               	.LM45:
 245 01da 1092 0000 		sts mod,__zero_reg__
 246               	.L16:
 247               	.LM46:
 248 01de 8091 0000 		lds r24,datenSatzZaehler
 249 01e2 9091 0000 		lds r25,(datenSatzZaehler)+1
 250 01e6 885E      		subi r24,lo8(-536)
 251 01e8 9D4F      		sbci r25,hi8(-536)
 252 01ea 00F4      		brsh .+2
 253 01ec 00C0      		rjmp .L21
 254 01ee 1092 0000 		sts (datenSatzZaehler)+1,__zero_reg__
 255 01f2 1092 0000 		sts datenSatzZaehler,__zero_reg__
 256 01f6 00C0      		rjmp .L21
 257               	.LFE2:
 283               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CrazyCar-V1.31.c
C:\Users\student\AppData\Local\Temp/ccKjhgIj.s:2      *ABS*:0000003f __SREG__
C:\Users\student\AppData\Local\Temp/ccKjhgIj.s:3      *ABS*:0000003e __SP_H__
C:\Users\student\AppData\Local\Temp/ccKjhgIj.s:4      *ABS*:0000003d __SP_L__
C:\Users\student\AppData\Local\Temp/ccKjhgIj.s:5      *ABS*:00000034 __CCP__
C:\Users\student\AppData\Local\Temp/ccKjhgIj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\student\AppData\Local\Temp/ccKjhgIj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\student\AppData\Local\Temp/ccKjhgIj.s:18     .text:00000000 main

UNDEFINED SYMBOLS
initMikroController
initServo
initFahr
servo
fahr
s1
s2
mod
s3
ledPB2
historyDepthPointer
hspStart
s4
ledPB1
akkuSpannungPruefen
adc
analogwertL
analogwertR
analogwertV
analogwertAkku
linearisierungAD_links
abstandlinks
linearisierungAD_rechts
abstandrechts
linearisierungAD_vorne
abstandvorne
abtastzeit
datenSatzZaehler
datenspeichern
ledPC3
ledPC2
fahren1
fahren2
fahren3
ledPC2_flash
ledPC3_flash
terminal_aktiv
